year,locationAbbr,state,depression,estimateTotalHouseholds,medianIncomeAll,Median income (dollars); Estimate; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 15 to 24 years,Median income (dollars); Estimate; FAMILIES - Families,Median income (dollars); Estimate; FAMILIES - Families - With own children under 18 years,"Total; Estimate; FAMILIES - Families - Female householder, no husband present","Median income (dollars); Estimate; FAMILIES - Families - Female householder, no husband present",Male; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2014 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings,Male; Margin of Error; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2014 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings,Female; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2014 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings,Female; Margin of Error; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2014 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings,Total; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2014 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - Less than high school graduate,Male; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2014 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - Less than high school graduate,Female; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2014 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - Less than high school graduate,Total; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2014 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - High school graduate (includes equivalency),Male; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2014 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - High school graduate (includes equivalency),Female; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2014 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - High school graduate (includes equivalency),Total; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2014 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - Some college or associate's degree,Male; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2014 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - Some college or associate's degree,Female; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2014 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - Some college or associate's degree,Total; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2014 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - Bachelor's degree,Male; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2014 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - Bachelor's degree,Female; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2014 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - Bachelor's degree,Total; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2014 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - Graduate or professional degree,Male; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2014 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - Graduate or professional degree,Female; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2014 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - Graduate or professional degree,Uninsured Population; Estimate; Total population,Total Civilian Noninstitutionalized Population; Estimate; DISABILITY STATUS - With a disability,Uninsured Population; Estimate; DISABILITY STATUS - With a disability,Uninsured Population; Estimate; In labor force,Total Civilian Noninstitutionalized Population; Estimate; In labor force - Employed,Uninsured Population; Estimate; In labor force - Employed,Uninsured Population; Estimate; Not in labor force,Total Civilian Noninstitutionalized Population; Estimate; CLASS OF WORKER - Private for-profit wage and salary workers - Self-employed in own incorporated business workers,Uninsured Population; Estimate; 100 to 149 percent of the poverty level,Total Civilian Noninstitutionalized Population; Estimate; 100 to 149 percent of the poverty level
2014,AL,Alabama,21.3,1841217.00,42830.00,23485.00,53764.00,49727.00,23.10,24534.00,39235.00,1055.00,25495.00,322.00,17583.00,21600.00,12685.00,25693.00,31288.00,20461.00,30662.00,38901.00,24508.00,45874.00,60327.00,36958.00,55873.00,76203.00,50047.00,579169.00,16.30,12.30,68.30,53.60,52.70,31.70,2.70,17.10,11.10
2014,AK,Alaska,15.6,249659.00,71583.00,41542.00,82307.00,74787.00,16.00,41181.00,52249.00,1598.00,37010.00,1111.00,26163.00,36313.00,19528.00,35963.00,42439.00,28497.00,41783.00,50920.00,33748.00,56042.00,66732.00,47253.00,71806.00,85942.00,63079.00,122436.00,11.20,8.60,72.10,64.60,60.50,27.90,3.70,11.70,7.70
2014,AZ,Arizona,18.7,2428743.00,50068.00,27168.00,59700.00,55294.00,19.30,32303.00,38707.00,786.00,30409.00,256.00,19554.00,21642.00,15289.00,27120.00,30838.00,22813.00,32971.00,39029.00,30022.00,46407.00,56823.00,39144.00,60458.00,79239.00,50041.00,903328.00,12.80,6.70,69.70,55.30,59.10,30.30,3.40,17.90,10.30
2014,AR,Arkansas,21.5,1131288.00,41262.00,22998.00,51528.00,47935.00,20.20,25840.00,35986.00,606.00,25465.00,416.00,20961.00,23176.00,15918.00,25749.00,30959.00,20600.00,29634.00,37120.00,23555.00,43020.00,51112.00,37963.00,55818.00,71117.00,48310.00,343171.00,16.90,9.40,71.60,55.40,60.90,28.40,3.00,16.70,12.30
2014,CA,California,13.3,12758648.00,61933.00,29759.00,71015.00,64828.00,20.00,36846.00,41796.00,159.00,31489.00,150.00,19839.00,22754.00,15017.00,27664.00,31818.00,22447.00,36015.00,42235.00,30539.00,55900.00,66449.00,48016.00,77653.00,95668.00,65239.00,4766711.00,10.60,5.50,71.70,58.40,60.60,28.30,3.30,17.40,10.20
2014,CO,Colorado,17,2039592.00,61303.00,30444.00,75405.00,71982.00,16.00,38322.00,45439.00,449.00,32516.00,664.00,23004.00,26653.00,16282.00,30568.00,34983.00,24711.00,35329.00,41333.00,30074.00,48818.00,60936.00,40656.00,64861.00,81304.00,52151.00,542611.00,10.70,6.70,77.20,65.10,68.80,22.80,4.70,13.40,8.30
2014,CT,Connecticut,18.3,1355817.00,70048.00,28838.00,88819.00,87928.00,19.40,40851.00,52055.00,461.00,38473.00,1201.00,22153.00,26413.00,17988.00,32916.00,40839.00,26644.00,40502.00,47940.00,34056.00,61087.00,74544.00,49762.00,76885.00,99929.00,65541.00,245399.00,11.00,6.40,77.90,62.80,65.30,22.10,3.40,11.40,6.30
2014,DE,Delaware,18.3,349743.00,59716.00,22138.00,72594.00,71518.00,21.20,37912.00,45521.00,1486.00,35182.00,1058.00,24636.00,29092.00,18253.00,31910.00,37008.00,26418.00,35851.00,41501.00,31699.00,51577.00,62873.00,46103.00,62490.00,74040.00,52506.00,71597.00,11.90,6.20,74.80,59.60,64.20,25.20,3.30,12.30,7.00
2014,DC,District of Columbia,18.1,277378.00,71648.00,31854.00,84094.00,68271.00,35.70,35665.00,59306.00,3628.00,51579.00,1283.00,23181.00,23510.00,22385.00,28125.00,29858.00,27194.00,38724.00,40327.00,36841.00,62475.00,70975.00,55980.00,88605.00,99987.00,79084.00,3245161.00,13.40,7.30,72.30,54.60,61.10,27.70,5.50,16.30,11.00
2014,FL,Florida,16.2,7328046.00,47463.00,26315.00,57212.00,51908.00,20.40,31730.00,35473.00,233.00,27330.00,187.00,18716.00,21115.00,15358.00,25206.00,28407.00,21170.00,30779.00,35799.00,26904.00,43378.00,51560.00,38512.00,56526.00,72073.00,47115.00,1568381.00,12.40,8.90,70.10,58.10,57.00,29.90,4.00,16.50,10.20
2014,GA,Georgia,18.3,3587521.00,49321.00,24751.00,58885.00,54073.00,23.20,29444.00,39438.00,702.00,29485.00,522.00,20061.00,22079.00,15140.00,26197.00,30833.00,21178.00,31393.00,38464.00,26429.00,48679.00,60622.00,40749.00,61176.00,80181.00,52086.00,72111.00,11.70,7.60,62.30,60.80,50.10,37.70,3.10,13.00,6.90
2014,HI,Hawaii,10.7,450769.00,69592.00,41660.00,79187.00,71781.00,17.80,49797.00,41742.00,536.00,32301.00,437.00,23579.00,25514.00,22155.00,30509.00,33182.00,26388.00,36132.00,41022.00,30923.00,49725.00,55980.00,42659.00,62707.00,77114.00,52559.00,218707.00,12.70,7.90,74.30,59.10,64.90,25.70,4.50,19.10,12.20
2014,ID,Idaho,19.5,591587.00,47861.00,23234.00,58101.00,55824.00,13.60,30166.00,36981.00,741.00,23001.00,786.00,22514.00,27450.00,15502.00,24752.00,31192.00,18192.00,28029.00,36384.00,21903.00,41423.00,53086.00,33157.00,56784.00,71894.00,45821.00,1237926.00,10.90,6.50,72.70,61.00,59.20,27.30,3.50,16.00,8.80
2014,IL,Illinois,16.7,4772421.00,57444.00,25901.00,71796.00,67463.00,19.40,33769.00,45485.00,417.00,31447.00,188.00,21533.00,26137.00,16495.00,28847.00,35105.00,22196.00,34676.00,42120.00,28030.00,51638.00,62848.00,42337.00,67863.00,85444.00,57390.00,775884.00,13.90,10.20,74.70,60.60,61.30,25.30,2.70,16.30,9.60
